namespace = cbshing_origins_alien_message_event
						has_star_flag = alien_message_hunt1_system 
						has_star_flag = alien_message_hunt2_system 
						has_star_flag = alien_message_hunt3_system 
						has_star_flag = alien_message_hunt4_system 
						has_star_flag = alien_message_hunt5_system 
					}
					OR = { 
						has_star_flag = empire_home_system 
						has_star_flag = com_sol
						AND = {
							has_star_flag = primitive_system
							any_planet = {
								exists = owner
								owner = {
									OR = {
										has_country_flag = machine_age
										has_country_flag = atomic_age
										has_country_flag = early_space_age
									}
								}
							}
						}
						AND = {
							has_star_flag = primitive_sol
							any_planet = {
								exists = owner
								owner = {
									OR = {
										has_country_flag = machine_age
										has_country_flag = atomic_age
										has_country_flag = early_space_age
									}
								}
							}
						}
					}
				}
				save_event_target_as = alien_message_origin_system_flag
				set_star_flag = alien_message_origin_system
				random_system_planet = {
					limit = { exists = owner }
					owner = { set_country_flag = alien_message_origin_country }
					set_planet_flag = alien_message_origin_planet
				}
			}

			set_country_flag = found_alien_message_origin_country
			remove_country_flag = searching_for_alien_message_country
			create_point_of_interest = {
				id = cbshing_alien_message_poi.11
				name = "cbshing_alien_message_11_poi"
				desc = cbshing_alien_message_11_desc
				event_chain = cbshing_alien_message_homeworld_chain
				location = event_target:alien_message_origin_system_flag
			}
		}
	}
}

# Scope = Ship
# From = System
# FromFrom = Country
# also owner, obv
ship_event = {
	id = cbshing_origins_alien_message_event.12
	title = cbshing_origins_alien_message_event.2.name
	desc = cbshing_origins_alien_message_event.2.desc
	
	picture = GFX_evt_news_room
	show_sound = event_celebration
	location = FROM

	is_triggered_only = yes

	trigger = {
		from = { has_star_flag = alien_message_origin_system }
		owner = { 
			has_country_flag = found_alien_message_origin_country 
			NOT = { has_country_flag = arrived_alien_message_country }
			is_alien_message_country = yes
			is_ai = no
		}
	}

	immediate = {
		from = { remove_star_flag = alien_message_origin_system }
		owner = {
			remove_country_flag = found_alien_message_origin_country
			set_country_flag = arrived_alien_message_country
			add_event_chain_counter = { 
				event_chain = "cbshing_alien_message_homeworld_chain" 
				counter = "origin_found" 
				amount = 1 
			}
		}
	}

	option = {
		name = cbshing_origins_alien_message_event.12.a
		owner = {
			add_monthly_resource_mult = {
				resource = influence
				value = @tier2influencereward
				min = @tier2influencemin
				max = @tier2influencemax
			}
			add_monthly_resource_mult = {
				resource = unity
				value = @tier2unityreward
				min = @tier2unitymin
				max = @tier2unitymax
			}			
			end_event_chain = "cbshing_alien_message_homeworld_chain"
			add_modifier = { modifier = cbshing_origins_found_alien_message_origin days = 3600 }
		}
		trigger = {
			FROM = {
				any_planet = {
					has_planet_flag = alien_message_origin_planet
					exists = owner
				}
			}
		}
	}
	option = {
		name = cbshing_origins_alien_message_event.12.b
		owner = {
			add_monthly_resource_mult = {
				resource = influence
				value = @tier2influencereward
				min = @tier2influencemin
				max = @tier2influencemax
			}
			add_monthly_resource_mult = {
				resource = unity
				value = @tier2unityreward
				min = @tier2unitymin
				max = @tier2unitymax
			}			
			end_event_chain = "cbshing_alien_message_homeworld_chain"
			add_modifier = { modifier = cbshing_origins_found_alien_message_origin days = 3600 }
		}
		trigger = {
			FROM = {
				any_planet = {
					is_planet_class = pc_nuked
					NOT = { exists = owner }
				}
			}
		}
	}
}

#normal empire
country_event = {
	id = cbshing_origins_alien_message_event.13
	title = cbshing_origins_alien_message_event.2.name
	desc = cbshing_origins_alien_message_event.2.desc
	
	picture = GFX_evt_news_room
	show_sound = event_celebration
	location = FROM

	is_triggered_only = yes

	trigger = {
		has_country_flag = found_alien_message_origin_country 
		NOT = { has_country_flag = arrived_alien_message_country }
		is_alien_message_country = yes
		is_ai = no
	}

	immediate = {
		#from = { remove_star_flag = alien_message_origin_system }
		remove_country_flag = found_alien_message_origin_country
		set_country_flag = arrived_alien_message_country
		add_event_chain_counter = { 
			event_chain = "cbshing_alien_message_homeworld_chain" 
			counter = "origin_found" 
			amount = 1 
		}
	}

	option = {
		name = cbshing_origins_alien_message_event.12.a
		add_monthly_resource_mult = {
			resource = influence
			value = @tier2influencereward
			min = @tier2influencemin
			max = @tier2influencemax
		}
		add_monthly_resource_mult = {
			resource = unity
			value = @tier2unityreward
			min = @tier2unitymin
			max = @tier2unitymax
		}			
		end_event_chain = "cbshing_alien_message_homeworld_chain"
		add_modifier = { modifier = cbshing_origins_found_alien_message_origin days = 3600 }
	}
}



# Below creates the alien message event
country_event = {
	id = cbshing_origins_alien_message_event.100
	title = "cbshing_origins_alien_message_event.1.name"
	desc = "cbshing_origins_alien_message_event.1.desc"
	picture = GFX_evt_satellite_in_orbit
	show_sound = event_sensor_ping
	
	location = ROOT
	
	trigger = {
		is_alien_message_country = yes
		is_ai = no
	}
	
	is_triggered_only = yes
	
	immediate = { }
	
	option = {
		name = cbshing_origins_alien_message_event.1.a
		begin_event_chain = {
			event_chain = "cbshing_alien_message_event_chain"
			target = ROOT
		}
		hidden_effect = {
			random_system = {
				limit = {
					is_surveyed = {
						who = from
						status = no
					}
					NOR = { 
						has_star_flag = alien_message_origin_system 
						has_star_flag = alien_message_hunt1_system 
						has_star_flag = alien_message_hunt2_system 
						has_star_flag = alien_message_hunt3_system 
						has_star_flag = alien_message_hunt4_system 
						has_star_flag = alien_message_hunt5_system 
					}
					OR = { 
						has_star_flag = empire_home_system 
						has_star_flag = com_sol
						AND = {
							has_star_flag = primitive_system
							any_planet = {
								exists = owner
								owner = {
									OR = {
										#has_country_flag = machine_age
										#has_country_flag = atomic_age
										has_country_flag = early_space_age
									}
								}
							}
						}
						AND = {
							has_star_flag = primitive_sol
							any_planet = {
								exists = owner
								owner = {
									OR = {
										#has_country_flag = machine_age
										#has_country_flag = atomic_age
										has_country_flag = early_space_age
									}
								}
							}
						}
					}
				}
				save_event_target_as = alien_message_origin_system_flag
				set_star_flag = alien_message_origin_system
				random_system_planet = {
					limit = { exists = owner }
					owner = { set_country_flag = alien_message_origin_country }
				}
			}

			set_country_flag = searching_for_alien_message_country
			create_point_of_interest = {
				id = cbshing_alien_message_poi.1
				name = "cbshing_alien_message_1_poi"
				#desc = cbshing_alien_message_1_desc
				event_chain = cbshing_alien_message_event_chain
				location = event_target:alien_message_origin_system_flag
			}
		}
	}
}
